"Nombre de imagen","PID","Nombre de sesi¢n","N£m. de sesi¢n","Uso de memoria","Estado","Nombre de usuario","Tiempo de CPU","T¡tulo de ventana"
"System Idle Process","0","Services","0","8 KB","Unknown","NT AUTHORITY\SYSTEM","545:56:39","N/D"
"System","4","Services","0","32 KB","Unknown","N/D","8:37:50","N/D"
"Registry","124","Services","0","49.164 KB","Unknown","N/D","0:00:14","N/D"
"smss.exe","488","Services","0","488 KB","Unknown","N/D","0:00:00","N/D"
"csrss.exe","784","Services","0","2.344 KB","Unknown","N/D","0:00:15","N/D"
"wininit.exe","912","Services","0","3.652 KB","Unknown","N/D","0:00:01","N/D"
"services.exe","536","Services","0","7.768 KB","Unknown","N/D","0:03:41","N/D"
"lsass.exe","544","Services","0","37.604 KB","Unknown","N/D","0:05:34","N/D"
"svchost.exe","1120","Services","0","42.704 KB","Unknown","N/D","0:07:44","N/D"
"fontdrvhost.exe","1164","Services","0","984 KB","Unknown","N/D","0:00:00","N/D"
"WUDFHost.exe","1220","Services","0","2.060 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","1304","Services","0","40.044 KB","Unknown","N/D","0:07:46","N/D"
"svchost.exe","1352","Services","0","16.964 KB","Unknown","N/D","0:03:06","N/D"
"svchost.exe","1568","Services","0","16.264 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","1576","Services","0","15.856 KB","Unknown","N/D","0:00:03","N/D"
"svchost.exe","1616","Services","0","22.396 KB","Unknown","N/D","0:00:04","N/D"
"svchost.exe","1788","Services","0","18.832 KB","Unknown","N/D","0:00:03","N/D"
"svchost.exe","1800","Services","0","17.148 KB","Unknown","N/D","0:00:04","N/D"
"svchost.exe","1836","Services","0","23.792 KB","Unknown","N/D","0:00:35","N/D"
"svchost.exe","1848","Services","0","36.832 KB","Unknown","N/D","0:01:12","N/D"
"svchost.exe","1896","Services","0","12.240 KB","Unknown","N/D","0:00:09","N/D"
"svchost.exe","1980","Services","0","24.312 KB","Unknown","N/D","0:01:57","N/D"
"svchost.exe","1988","Services","0","25.276 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","2024","Services","0","16.716 KB","Unknown","N/D","0:00:01","N/D"
"svchost.exe","576","Services","0","13.888 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","2080","Services","0","12.568 KB","Unknown","N/D","0:00:10","N/D"
"svchost.exe","2232","Services","0","30.872 KB","Unknown","N/D","0:01:02","N/D"
"svchost.exe","2256","Services","0","14.756 KB","Unknown","N/D","0:00:53","N/D"
"svchost.exe","2480","Services","0","14.212 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","2508","Services","0","13.344 KB","Unknown","N/D","0:00:00","N/D"
"svchost.exe","2604","Services","0","20.388 KB","Unknown","N/D","0:00:26","N/D"
"svchost.exe","2708","Services","0","25.056 KB","Unknown","N/D","0:01:02","N/D"
"dasHost.exe","2716","Services","0","9.772 KB","Unknown","N/D","0:00:05","N/D"
"amdfendrsr.exe","2728","Services","0","1.256 KB","Unknown","N/D","0:00:00","N/D"
"atiesrxx.exe","2736","Services","0","1.884 KB","Unknown","N/D","0:00:01","N/D"
"svchost.exe","2844","Services","0","26.972 KB","Unknown","N/D","0:05:55","N/D"
"svchost.exe","2852","Services","0","25.068 KB","Unknown","N/D","0:00:05","N/D"
"svchost.exe","2896","Services","0","17.656 KB","Unknown","N/D","0:00:53","N/D"
"svchost.exe","3028","Services","0","14.840 KB","Unknown","N/D","0:00:32","N/D"
"svchost.exe","2176","Services","0","11.756 KB","Unknown","N/D","0:00:08","N/D"
"svchost.exe","2384","Services","0","14.276 KB","Unknown","N/D","0:10:28","N/D"
"ETDService.exe","2492","Services","0","3.268 KB","Unknown","N/D","0:00:06","N/D"
"svchost.exe","2152","Services","0","14.288 KB","Unknown","N/D","0:00:01","N/D"
"Memory Compression","3192","Services","0","515.344 KB","Unknown","N/D","3:51:21","N/D"
"svchost.exe","3244","Services","0","16.668 KB","Unknown","N/D","0:00:02","N/D"
"svchost.exe","3276","Services","0","16.380 KB","Unknown","N/D","0:02:06","N/D"
"svchost.exe","3308","Services","0","16.260 KB","Unknown","N/D","0:00:18","N/D"
"svchost.exe","3316","Services","0","14.704 KB","Unknown","N/D","0:00:03","N/D"
"svchost.exe","3548","Services","0","14.716 KB","Unknown","N/D","0:00:04","N/D"
"svchost.exe","3576","Services","0","28.652 KB","Unknown","N/D","0:18:10","N/D"
"svchost.exe","3708","Services","0","13.088 KB","Unknown","N/D","0:00:06","N/D"
"svchost.exe","3716","Services","0","18.384 KB","Unknown","N/D","0:00:09","N/D"
"svchost.exe","3900","Services","0","37.524 KB","Unknown","N/D","0:01:07","N/D"
"svchost.exe","4004","Services","0","27.332 KB","Unknown","N/D","0:00:02","N/D"
"spoolsv.exe","4072","Services","0","5.664 KB","Unknown","N/D","0:00:02","N/D"
"svchost.exe","3404","Services","0","23.832 KB","Unknown","N/D","0:01:00","N/D"
"svchost.exe","4124","Services","0","16.284 KB","Unknown","N/D","0:00:09","N/D"
"svchost.exe","4144","Services","0","23.108 KB","Unknown","N/D","0:08:07","N/D"
"AdminService.exe","4376","Services","0","3.788 KB","Unknown","N/D","0:00:09","N/D"
"FMService64.exe","4384","Services","0","3.396 KB","Unknown","N/D","0:00:09","N/D"
"DAX3API.exe","4392","Services","0","7.032 KB","Unknown","N/D","0:00:15","N/D"
"svchost.exe","4400","Services","0","15.244 KB","Unknown","N/D","0:00:06","N/D"
"svchost.exe","4408","Services","0","49.424 KB","Unknown","N/D","0:08:07","N/D"
"gameinputsvc.exe","4416","Services","0","1.712 KB","Unknown","N/D","0:00:00","N/D"
